studentID,stateID,SchoolID,Mark
1115,ST1,ST1S6,383
1116,ST1,ST1S6,361
1117,ST1,ST1S6,417
1118,ST1,ST1S6,377
1119,ST1,ST1S6,324
1120,ST1,ST1S7,470
1121,ST1,ST1S7,342
1122,ST1,ST1S7,328
1123,ST1,ST1S7,458
1124,ST1,ST1S7,503
1125,ST1,ST1S7,467
1126,ST1,ST1S7,485
1127,ST1,ST1S7,498
1128,ST1,ST1S7,530
1129,ST1,ST1S7,363
1130,ST1,ST1S7,353
1131,ST1,ST1S7,502
1132,ST1,ST1S7,485
1133,ST1,ST1S7,475
1134,ST1,ST1S7,523
1135,ST1,ST1S7,394
1136,ST1,ST1S7,380
1137,ST1,ST1S7,518
1138,ST1,ST1S7,417
1139,ST1,ST1S7,441
1140,ST2,ST2S1,448
1141,ST2,ST2S1,439
1142,ST2,ST2S1,395
1143,ST2,ST2S1,432
1144,ST2,ST2S1,389
1145,ST2,ST2S1,344
1146,ST2,ST2S1,471
1147,ST2,ST2S1,413
1148,ST2,ST2S1,398
1149,ST2,ST2S1,277
1150,ST2,ST2S1,351
1151,ST2,ST2S1,279
1152,ST2,ST2S1,492
1153,ST2,ST2S1,437
1154,ST2,ST2S1,375
1155,ST2,ST2S1,279
1156,ST2,ST2S1,274
1157,ST2,ST2S1,471
1158,ST2,ST2S1,547
1159,ST2,ST2S1,479
1160,ST2,ST2S2,394
1161,ST2,ST2S2,303
1162,ST2,ST2S2,482
1163,ST2,ST2S2,536
1164,ST2,ST2S2,290
1165,ST2,ST2S2,366
1166,ST2,ST2S2,462
1167,ST2,ST2S2,384
1168,ST2,ST2S2,309
1169,ST2,ST2S2,254
1170,ST2,ST2S2,355
1171,ST2,ST2S2,347
1172,ST2,ST2S2,346
1173,ST2,ST2S2,366
1174,ST2,ST2S2,390
1175,ST2,ST2S2,422
1176,ST2,ST2S2,481
1177,ST2,ST2S2,194
1178,ST2,ST2S2,440
1179,ST2,ST2S2,460
1180,ST2,ST2S3,514
1181,ST2,ST2S3,365
1182,ST2,ST2S3,294
1183,ST2,ST2S3,434
1184,ST2,ST2S3,336
1185,ST2,ST2S3,490
1186,ST2,ST2S3,294
1187,ST2,ST2S3,364
1188,ST2,ST2S3,526
1189,ST2,ST2S3,483
1190,ST2,ST2S3,486
1191,ST2,ST2S3,374
1192,ST2,ST2S3,385
1193,ST2,ST2S3,541
1194,ST2,ST2S3,342
1195,ST2,ST2S3,246
1196,ST2,ST2S3,395
1197,ST2,ST2S3,511
1198,ST2,ST2S3,419
1199,ST2,ST2S3,480
1200,ST2,ST2S4,349
1201,ST2,ST2S4,313
1202,ST2,ST2S4,395
1203,ST2,ST2S4,413
1204,ST2,ST2S4,291
1205,ST2,ST2S4,494
1206,ST2,ST2S4,470
1207,ST2,ST2S4,454
1208,ST2,ST2S4,280
1209,ST2,ST2S4,349
1210,ST2,ST2S4,419
1211,ST2,ST2S4,457
1212,ST2,ST2S4,419
1213,ST2,ST2S4,325
1214,ST2,ST2S4,422
1215,ST2,ST2S4,361
1216,ST2,ST2S4,345
1217,ST2,ST2S4,377
1218,ST2,ST2S4,422
1219,ST2,ST2S4,434
1220,ST2,ST2S5,395
1221,ST2,ST2S5,488
1222,ST2,ST2S5,465
1223,ST2,ST2S5,384
1224,ST2,ST2S5,530
1225,ST2,ST2S5,362
1226,ST2,ST2S5,449
1227,ST2,ST2S5,356
1228,ST2,ST2S5,404
1229,ST2,ST2S5,402
1230,ST2,ST2S5,414
1231,ST2,ST2S5,354
1232,ST2,ST2S5,489
1233,ST2,ST2S5,476
1234,ST2,ST2S5,310
1235,ST2,ST2S5,434
1236,ST2,ST2S5,417
1237,ST2,ST2S5,310
1238,ST2,ST2S5,372
1239,ST2,ST2S5,481
1240,ST2,ST2S6,483
1241,ST2,ST2S6,243
1242,ST2,ST2S6,552
1243,ST2,ST2S6,466
1244,ST2,ST2S6,396
1245,ST2,ST2S6,384
1246,ST2,ST2S6,471
1247,ST2,ST2S6,346
1248,ST2,ST2S6,405
1249,ST2,ST2S6,403
1250,ST2,ST2S6,376
1251,ST2,ST2S6,303
1252,ST2,ST2S6,316
1253,ST2,ST2S6,340
1254,ST2,ST2S6,258
1255,ST2,ST2S6,350
1256,ST2,ST2S6,538
1257,ST2,ST2S6,391
1258,ST2,ST2S6,427
1259,ST2,ST2S6,579
1260,ST2,ST2S7,384
1261,ST2,ST2S7,547
1262,ST2,ST2S7,315
1263,ST2,ST2S7,428
1264,ST2,ST2S7,304
1265,ST2,ST2S7,555
1266,ST2,ST2S7,468
1267,ST2,ST2S7,470
1268,ST2,ST2S7,403
1269,ST2,ST2S7,414
1270,ST2,ST2S7,501
1271,ST2,ST2S7,388
1272,ST2,ST2S7,396
1273,ST2,ST2S7,413
1274,ST2,ST2S7,523
1275,ST2,ST2S7,432
1276,ST2,ST2S7,475
1277,ST2,ST2S7,472
1278,ST2,ST2S7,408
1279,ST2,ST2S7,436
1280,ST3,ST3S1,235
1281,ST3,ST3S1,261
1282,ST3,ST3S1,497
1283,ST3,ST3S1,346
1284,ST3,ST3S1,445
1285,ST3,ST3S1,375
1286,ST3,ST3S1,483
1287,ST3,ST3S1,523
1288,ST3,ST3S1,417
1289,ST3,ST3S1,405
1290,ST3,ST3S1,370
1291,ST3,ST3S1,430
1292,ST3,ST3S1,529
1293,ST3,ST3S1,420
1294,ST3,ST3S1,438
1295,ST3,ST3S1,304
1296,ST3,ST3S1,469
1297,ST3,ST3S1,404
1298,ST3,ST3S1,347
1299,ST3,ST3S1,350
1300,ST3,ST3S2,400
1301,ST3,ST3S2,436
1302,ST3,ST3S2,478
1303,ST3,ST3S2,395
1304,ST3,ST3S2,399
1305,ST3,ST3S2,416
1306,ST3,ST3S2,439
1307,ST3,ST3S2,442
1308,ST3,ST3S2,515
1309,ST3,ST3S2,307
1310,ST3,ST3S2,336
1311,ST3,ST3S2,516
1312,ST3,ST3S2,454
1313,ST3,ST3S2,444
1314,ST3,ST3S2,425
1315,ST3,ST3S2,477
1316,ST3,ST3S2,456
1317,ST3,ST3S2,345
1318,ST3,ST3S2,470
1319,ST3,ST3S2,371
1320,ST3,ST3S3,469
1321,ST3,ST3S3,486
1322,ST3,ST3S3,320
1323,ST3,ST3S3,527
1324,ST3,ST3S3,549
1325,ST3,ST3S3,362
1326,ST3,ST3S3,388
1327,ST3,ST3S3,431
1328,ST3,ST3S3,435
1329,ST3,ST3S3,385
1330,ST3,ST3S3,297
1331,ST3,ST3S3,357
1332,ST3,ST3S3,339
1333,ST3,ST3S3,531
1334,ST3,ST3S3,373
1335,ST3,ST3S3,354
1336,ST3,ST3S3,328
1337,ST3,ST3S3,436
1338,ST3,ST3S3,529
1339,ST3,ST3S3,402
1340,ST3,ST3S4,377
1341,ST3,ST3S4,537
1342,ST3,ST3S4,497
1343,ST3,ST3S4,305
1344,ST3,ST3S4,395
1345,ST3,ST3S4,350
1346,ST3,ST3S4,368
1347,ST3,ST3S4,469
1348,ST3,ST3S4,438
1349,ST3,ST3S4,444
1350,ST3,ST3S4,324
1351,ST3,ST3S4,389
1352,ST3,ST3S4,390
1353,ST3,ST3S4,396
1354,ST3,ST3S4,433
1355,ST3,ST3S4,414
1356,ST3,ST3S4,423
1357,ST3,ST3S4,429
1358,ST3,ST3S4,424
1359,ST3,ST3S4,323
1360,ST3,ST3S5,283
1361,ST3,ST3S5,396
1362,ST3,ST3S5,371
1363,ST3,ST3S5,522
1364,ST3,ST3S5,381
1365,ST3,ST3S5,350
1366,ST3,ST3S5,550
1367,ST3,ST3S5,317
1368,ST3,ST3S5,337
1369,ST3,ST3S5,512
1370,ST3,ST3S5,267
1371,ST3,ST3S5,468
1372,ST3,ST3S5,458
1373,ST3,ST3S5,387
1374,ST3,ST3S5,368
1375,ST3,ST3S5,452
1376,ST3,ST3S5,302
1377,ST3,ST3S5,472
1378,ST3,ST3S5,241
1379,ST3,ST3S5,414
1380,ST3,ST3S6,385
1381,ST3,ST3S6,314
1382,ST3,ST3S6,459
1383,ST3,ST3S6,403
1384,ST3,ST3S6,498
1385,ST3,ST3S6,542
1386,ST3,ST3S6,357
1387,ST3,ST3S6,383
1388,ST3,ST3S6,432
1389,ST3,ST3S6,336
1390,ST3,ST3S6,426
1391,ST3,ST3S6,405
1392,ST3,ST3S6,268
1393,ST3,ST3S6,464
1394,ST3,ST3S6,304
1395,ST3,ST3S6,401
1396,ST3,ST3S6,331
1397,ST3,ST3S6,288
1398,ST3,ST3S6,394
1399,ST3,ST3S6,372
1400,ST3,ST3S7,373
1401,ST3,ST3S7,486
1402,ST3,ST3S7,429
1403,ST3,ST3S7,445
1404,ST3,ST3S7,460
1405,ST3,ST3S7,323
1406,ST3,ST3S7,497
1407,ST3,ST3S7,496
1408,ST3,ST3S7,431
1409,ST3,ST3S7,425
1410,ST3,ST3S7,408
1411,ST3,ST3S7,418
1412,ST3,ST3S7,329
1413,ST3,ST3S7,347
1414,ST3,ST3S7,365
1415,ST3,ST3S7,418
1416,ST3,ST3S7,532
1417,ST3,ST3S7,401
1418,ST3,ST3S7,515
1419,ST3,ST3S7,327
1420,ST4,ST4S1,376
1421,ST4,ST4S1,501
1422,ST4,ST4S1,183
1423,ST4,ST4S1,444
1424,ST4,ST4S1,443
1425,ST4,ST4S1,267
1426,ST4,ST4S1,522
1427,ST4,ST4S1,516
1428,ST4,ST4S1,517
1429,ST4,ST4S1,512
1430,ST4,ST4S1,355
1431,ST4,ST4S1,517
1432,ST4,ST4S1,416
1433,ST4,ST4S1,475
1434,ST4,ST4S1,552
1435,ST4,ST4S1,381
1436,ST4,ST4S1,362
1437,ST4,ST4S1,463
1438,ST4,ST4S1,363
1439,ST4,ST4S1,369
1440,ST4,ST4S2,479
1441,ST4,ST4S2,352
1442,ST4,ST4S2,524
1443,ST4,ST4S2,434
1444,ST4,ST4S2,453
1445,ST4,ST4S2,343
1446,ST4,ST4S2,307
1447,ST4,ST4S2,498
1448,ST4,ST4S2,527
1449,ST4,ST4S2,421
1450,ST4,ST4S2,429
1451,ST4,ST4S2,319
1452,ST4,ST4S2,333
1453,ST4,ST4S2,473
1454,ST4,ST4S2,420
1455,ST4,ST4S2,403
1456,ST4,ST4S2,533
1457,ST4,ST4S2,391
1458,ST4,ST4S2,323
1459,ST4,ST4S2,485
1460,ST4,ST4S3,349
1461,ST4,ST4S3,545
1462,ST4,ST4S3,337
1463,ST4,ST4S3,509
1464,ST4,ST4S3,342
1465,ST4,ST4S3,467
1466,ST4,ST4S3,392
1467,ST4,ST4S3,449
1468,ST4,ST4S3,360
1469,ST4,ST4S3,413
1470,ST4,ST4S3,450
1471,ST4,ST4S3,405
1472,ST4,ST4S3,278
1473,ST4,ST4S3,352
1474,ST4,ST4S3,366
1475,ST4,ST4S3,357
1476,ST4,ST4S3,391
1477,ST4,ST4S3,328
1478,ST4,ST4S3,498
1479,ST4,ST4S3,284
1480,ST4,ST4S4,397
1481,ST4,ST4S4,445
1482,ST4,ST4S4,400
1483,ST4,ST4S4,478
1484,ST4,ST4S4,298
1485,ST4,ST4S4,321
1486,ST4,ST4S4,277
1487,ST4,ST4S4,430
1488,ST4,ST4S4,413
1489,ST4,ST4S4,340
1490,ST4,ST4S4,386
1491,ST4,ST4S4,430
1492,ST4,ST4S4,253
1493,ST4,ST4S4,412
1494,ST4,ST4S4,460
1495,ST4,ST4S4,432
1496,ST4,ST4S4,465
1497,ST4,ST4S4,467
1498,ST4,ST4S4,274
1499,ST4,ST4S4,309
1500,ST4,ST4S5,414
1501,ST4,ST4S5,431
1502,ST4,ST4S5,375
1503,ST4,ST4S5,444
1504,ST4,ST4S5,350
1505,ST4,ST4S5,320
1506,ST4,ST4S5,508
1507,ST4,ST4S5,512
1508,ST4,ST4S5,400
1509,ST4,ST4S5,396
1510,ST4,ST4S5,380
1511,ST4,ST4S5,539
1512,ST4,ST4S5,383
1513,ST4,ST4S5,403
1514,ST4,ST4S5,343
1515,ST4,ST4S5,364
1516,ST4,ST4S5,385
1517,ST4,ST4S5,219
1518,ST4,ST4S5,370
1519,ST4,ST4S5,510
1520,ST4,ST4S6,430
1521,ST4,ST4S6,368
1522,ST4,ST4S6,485
1523,ST4,ST4S6,422
1524,ST4,ST4S6,406
1525,ST4,ST4S6,462
1526,ST4,ST4S6,314
1527,ST4,ST4S6,367
1528,ST4,ST4S6,286
1529,ST4,ST4S6,536
1530,ST4,ST4S6,368
1531,ST4,ST4S6,446
1532,ST4,ST4S6,503
1533,ST4,ST4S6,424
1534,ST4,ST4S6,517
1535,ST4,ST4S6,314
1536,ST4,ST4S6,493
1537,ST4,ST4S6,272
1538,ST4,ST4S6,348
1539,ST4,ST4S6,331
1540,ST4,ST4S7,543
1541,ST4,ST4S7,435
1542,ST4,ST4S7,330
1543,ST4,ST4S7,508
1544,ST4,ST4S7,410
1545,ST4,ST4S7,424
1546,ST4,ST4S7,465
1547,ST4,ST4S7,443
1548,ST4,ST4S7,483
1549,ST4,ST4S7,489
1550,ST4,ST4S7,520
1551,ST4,ST4S7,421
1552,ST4,ST4S7,477
1553,ST4,ST4S7,370
1554,ST4,ST4S7,518
1555,ST4,ST4S7,419
1556,ST4,ST4S7,492
1557,ST4,ST4S7,516
1558,ST4,ST4S7,546
1559,ST4,ST4S7,327
1560,ST5,ST5S1,388
1561,ST5,ST5S1,412
1562,ST5,ST5S1,353
1563,ST5,ST5S1,470
1564,ST5,ST5S1,530
1565,ST5,ST5S1,430
1566,ST5,ST5S1,453
1567,ST5,ST5S1,475
1568,ST5,ST5S1,447
1569,ST5,ST5S1,435
1570,ST5,ST5S1,381
1571,ST5,ST5S1,343
1572,ST5,ST5S1,411
1573,ST5,ST5S1,459
1574,ST5,ST5S1,449
1575,ST5,ST5S1,393
1576,ST5,ST5S1,359
1577,ST5,ST5S1,568
1578,ST5,ST5S1,402
1579,ST5,ST5S1,503
1580,ST5,ST5S2,520
1581,ST5,ST5S2,491
1582,ST5,ST5S2,356
1583,ST5,ST5S2,340
1584,ST5,ST5S2,392
1585,ST5,ST5S2,306
1586,ST5,ST5S2,302
1587,ST5,ST5S2,339
1588,ST5,ST5S2,414
1589,ST5,ST5S2,226
1590,ST5,ST5S2,467
1591,ST5,ST5S2,328
1592,ST5,ST5S2,493
1593,ST5,ST5S2,317
1594,ST5,ST5S2,322
1595,ST5,ST5S2,490
1596,ST5,ST5S2,362
1597,ST5,ST5S2,418
1598,ST5,ST5S2,533
1599,ST5,ST5S2,343
1600,ST5,ST5S3,458
1601,ST5,ST5S3,401
1602,ST5,ST5S3,371
1603,ST5,ST5S3,461
1604,ST5,ST5S3,381
1605,ST5,ST5S3,371
1606,ST5,ST5S3,494
1607,ST5,ST5S3,323
1608,ST5,ST5S3,463
1609,ST5,ST5S3,470
1610,ST5,ST5S3,513
1611,ST5,ST5S3,354
1612,ST5,ST5S3,326
1613,ST5,ST5S3,443
1614,ST5,ST5S3,370
1615,ST5,ST5S3,368
1616,ST5,ST5S3,351
1617,ST5,ST5S3,328
1618,ST5,ST5S3,427
1619,ST5,ST5S3,400
1620,ST5,ST5S4,411
1621,ST5,ST5S4,463
1622,ST5,ST5S4,537
1623,ST5,ST5S4,467
1624,ST5,ST5S4,395
1625,ST5,ST5S4,389
1626,ST5,ST5S4,411
1627,ST5,ST5S4,491
1628,ST5,ST5S4,435
1629,ST5,ST5S4,470
1630,ST5,ST5S4,322
1631,ST5,ST5S4,410
1632,ST5,ST5S4,250
1633,ST5,ST5S4,406
1634,ST5,ST5S4,414
1635,ST5,ST5S4,421
1636,ST5,ST5S4,471
1637,ST5,ST5S4,333
1638,ST5,ST5S4,450
1639,ST5,ST5S4,362
1640,ST5,ST5S5,281
1641,ST5,ST5S5,479
1642,ST5,ST5S5,418
1643,ST5,ST5S5,533
1644,ST5,ST5S5,506
1645,ST5,ST5S5,508
1646,ST5,ST5S5,419
1647,ST5,ST5S5,419
1648,ST5,ST5S5,442
1649,ST5,ST5S5,583
1650,ST5,ST5S5,524
1651,ST5,ST5S5,494
1652,ST5,ST5S5,297
1653,ST5,ST5S5,500
1654,ST5,ST5S5,551
1655,ST5,ST5S5,388
1656,ST5,ST5S5,457
1657,ST5,ST5S5,403
1658,ST5,ST5S5,355
1659,ST5,ST5S5,391
1660,ST5,ST5S6,464
1661,ST5,ST5S6,327
1662,ST5,ST5S6,394
1663,ST5,ST5S6,479
1664,ST5,ST5S6,346
1665,ST5,ST5S6,497
1666,ST5,ST5S6,500
1667,ST5,ST5S6,512
1668,ST5,ST5S6,337
1669,ST5,ST5S6,577
1670,ST5,ST5S6,297
1671,ST5,ST5S6,368
1672,ST5,ST5S6,433
1673,ST5,ST5S6,237
1674,ST5,ST5S6,481
1675,ST5,ST5S6,535
1676,ST5,ST5S6,470
1677,ST5,ST5S6,504
1678,ST5,ST5S6,506
1679,ST5,ST5S6,420
1680,ST5,ST5S7,457
1681,ST5,ST5S7,494
1682,ST5,ST5S7,488
1683,ST5,ST5S7,420
1684,ST5,ST5S7,364
1685,ST5,ST5S7,364
1686,ST5,ST5S7,511
1687,ST5,ST5S7,395
1688,ST5,ST5S7,315
1689,ST5,ST5S7,349
1690,ST5,ST5S7,345
1691,ST5,ST5S7,254
1692,ST5,ST5S7,480
1693,ST5,ST5S7,527
1694,ST5,ST5S7,305
1695,ST5,ST5S7,498
1696,ST5,ST5S7,536
1697,ST5,ST5S7,368
1698,ST5,ST5S7,495
1699,ST5,ST5S7,375
1700,ST6,ST6S1,382
1701,ST6,ST6S1,290
1702,ST6,ST6S1,274
1703,ST6,ST6S1,337
1704,ST6,ST6S1,440
1705,ST6,ST6S1,407
1706,ST6,ST6S1,431
1707,ST6,ST6S1,480
1708,ST6,ST6S1,495
1709,ST6,ST6S1,488
1710,ST6,ST6S1,555
1711,ST6,ST6S1,293
1712,ST6,ST6S1,254
1713,ST6,ST6S1,324
1714,ST6,ST6S1,449
1715,ST6,ST6S1,547
1716,ST6,ST6S1,374
1717,ST6,ST6S1,489
1718,ST6,ST6S1,387
1719,ST6,ST6S1,271
1720,ST6,ST6S2,471
1721,ST6,ST6S2,475
1722,ST6,ST6S2,405
1723,ST6,ST6S2,565
1724,ST6,ST6S2,416
1725,ST6,ST6S2,562
1726,ST6,ST6S2,483
1727,ST6,ST6S2,435
1728,ST6,ST6S2,302
1729,ST6,ST6S2,330
1730,ST6,ST6S2,416
1731,ST6,ST6S2,347
1732,ST6,ST6S2,387
1733,ST6,ST6S2,537
1734,ST6,ST6S2,417
1735,ST6,ST6S2,417
1736,ST6,ST6S2,362
1737,ST6,ST6S2,263
1738,ST6,ST6S2,470
1739,ST6,ST6S2,333
1740,ST6,ST6S3,266
1741,ST6,ST6S3,425
1742,ST6,ST6S3,422
1743,ST6,ST6S3,357
1744,ST6,ST6S3,259
1745,ST6,ST6S3,376
1746,ST6,ST6S3,282
1747,ST6,ST6S3,397
1748,ST6,ST6S3,407
1749,ST6,ST6S3,423
1750,ST6,ST6S3,354
1751,ST6,ST6S3,387
1752,ST6,ST6S3,446
1753,ST6,ST6S3,397
1754,ST6,ST6S3,461
1755,ST6,ST6S3,507
1756,ST6,ST6S3,500
1757,ST6,ST6S3,552
1758,ST6,ST6S3,320
1759,ST6,ST6S3,487
1760,ST6,ST6S4,416
1761,ST6,ST6S4,441
1762,ST6,ST6S4,325
1763,ST6,ST6S4,415
1764,ST6,ST6S4,517
1765,ST6,ST6S4,183
1766,ST6,ST6S4,530
1767,ST6,ST6S4,463
1768,ST6,ST6S4,423
1769,ST6,ST6S4,397
1770,ST6,ST6S4,511
1771,ST6,ST6S4,390
1772,ST6,ST6S4,371
1773,ST6,ST6S4,415
1774,ST6,ST6S4,280
1775,ST6,ST6S4,427
1776,ST6,ST6S4,520
1777,ST6,ST6S4,422
1778,ST6,ST6S4,515
1779,ST6,ST6S4,547
1780,ST6,ST6S5,393
1781,ST6,ST6S5,363
1782,ST6,ST6S5,396
1783,ST6,ST6S5,363
1784,ST6,ST6S5,371
1785,ST6,ST6S5,522
1786,ST6,ST6S5,397
1787,ST6,ST6S5,395
1788,ST6,ST6S5,290
1789,ST6,ST6S5,344
1790,ST6,ST6S5,402
1791,ST6,ST6S5,407
1792,ST6,ST6S5,488
1793,ST6,ST6S5,353
1794,ST6,ST6S5,359
1795,ST6,ST6S5,526
1796,ST6,ST6S5,434
1797,ST6,ST6S5,462
1798,ST6,ST6S5,418
1799,ST6,ST6S5,179
1800,ST6,ST6S6,586
1801,ST6,ST6S6,354
1802,ST6,ST6S6,344
1803,ST6,ST6S6,298
1804,ST6,ST6S6,346
1805,ST6,ST6S6,443
1806,ST6,ST6S6,380
1807,ST6,ST6S6,437
1808,ST6,ST6S6,384
1809,ST6,ST6S6,505
1810,ST6,ST6S6,449
1811,ST6,ST6S6,550
1812,ST6,ST6S6,449
1813,ST6,ST6S6,415
1814,ST6,ST6S6,424
1815,ST6,ST6S6,348
1816,ST6,ST6S6,395
1817,ST6,ST6S6,496
1818,ST6,ST6S6,273
1819,ST6,ST6S6,411
1820,ST6,ST6S7,400
1821,ST6,ST6S7,527
1822,ST6,ST6S7,337
1823,ST6,ST6S7,363
1824,ST6,ST6S7,385
1825,ST6,ST6S7,504
1826,ST6,ST6S7,406
1827,ST6,ST6S7,364
1828,ST6,ST6S7,403
1829,ST6,ST6S7,334
1830,ST6,ST6S7,372
1831,ST6,ST6S7,488
1832,ST6,ST6S7,416
1833,ST6,ST6S7,356
1834,ST6,ST6S7,450
1835,ST6,ST6S7,476
1836,ST6,ST6S7,246
1837,ST6,ST6S7,510
1838,ST6,ST6S7,385
1839,ST6,ST6S7,330
1840,ST7,ST7S1,329
1841,ST7,ST7S1,372
1842,ST7,ST7S1,326
1843,ST7,ST7S1,436
1844,ST7,ST7S1,393
1845,ST7,ST7S1,400
1846,ST7,ST7S1,440
1847,ST7,ST7S1,462
1848,ST7,ST7S1,481
1849,ST7,ST7S1,463
1850,ST7,ST7S1,420
1851,ST7,ST7S1,455
1852,ST7,ST7S1,351
1853,ST7,ST7S1,383
1854,ST7,ST7S1,449
1855,ST7,ST7S1,318
1856,ST7,ST7S1,465
1857,ST7,ST7S1,345
1858,ST7,ST7S1,450
1859,ST7,ST7S1,484
1860,ST7,ST7S2,253
1861,ST7,ST7S2,482
1862,ST7,ST7S2,371
1863,ST7,ST7S2,430
1864,ST7,ST7S2,435
1865,ST7,ST7S2,466
1866,ST7,ST7S2,527
1867,ST7,ST7S2,466
1868,ST7,ST7S2,350
1869,ST7,ST7S2,346
1870,ST7,ST7S2,361
1871,ST7,ST7S2,293
1872,ST7,ST7S2,369
1873,ST7,ST7S2,458
1874,ST7,ST7S2,322
1875,ST7,ST7S2,280
1876,ST7,ST7S2,304
1877,ST7,ST7S2,391
1878,ST7,ST7S2,355
1879,ST7,ST7S2,441
1880,ST7,ST7S3,336
1881,ST7,ST7S3,318
1882,ST7,ST7S3,472
1883,ST7,ST7S3,406
1884,ST7,ST7S3,441
1885,ST7,ST7S3,390
1886,ST7,ST7S3,328
1887,ST7,ST7S3,500
1888,ST7,ST7S3,391
1889,ST7,ST7S3,481
1890,ST7,ST7S3,387
1891,ST7,ST7S3,451
1892,ST7,ST7S3,440
1893,ST7,ST7S3,390
1894,ST7,ST7S3,357
1895,ST7,ST7S3,428
1896,ST7,ST7S3,451
1897,ST7,ST7S3,570
1898,ST7,ST7S3,523
1899,ST7,ST7S3,489
1900,ST7,ST7S4,469
1901,ST7,ST7S4,536
1902,ST7,ST7S4,293
1903,ST7,ST7S4,418
1904,ST7,ST7S4,362
1905,ST7,ST7S4,458
1906,ST7,ST7S4,427
1907,ST7,ST7S4,486
1908,ST7,ST7S4,332
1909,ST7,ST7S4,478
1910,ST7,ST7S4,365
1911,ST7,ST7S4,441
1912,ST7,ST7S4,373
1913,ST7,ST7S4,340
1914,ST7,ST7S4,457
1915,ST7,ST7S4,333
1916,ST7,ST7S4,484
1917,ST7,ST7S4,455
1918,ST7,ST7S4,453
1919,ST7,ST7S4,500
1920,ST7,ST7S5,343
1921,ST7,ST7S5,466
1922,ST7,ST7S5,430
1923,ST7,ST7S5,360
1924,ST7,ST7S5,299
1925,ST7,ST7S5,431
1926,ST7,ST7S5,238
1927,ST7,ST7S5,336
1928,ST7,ST7S5,476
1929,ST7,ST7S5,445
