ProductKey,ProductSubcategoryKey,EnglishProductName,StandardCost,Color,ListPrice,DealerPrice
41,,ThinJam Hex Nut 2,,NA,,
181,,ML Mountain Rim,,NA,,
545,13,LL Road Pedal,17.9776,Silver/Black,40.49,24.294
113,,ThinJam Lock Nut 7,,NA,,
390,2,Road550W Yellow  48,713.0798,Yellow,1120.49,672.294
536,37,ML Mountain Tire,11.2163,NA,29.99,17.994
480,37,Patch Kit8 Patches,0.8565,NA,2.29,1.374
532,12,LL Mountain Frame  Black  44,136.785,Black,249.79,149.874
346,1,Mountain100 Silver  44,1912.1544,Silver,3399.99,2039.994
426,12,ML Mountain Frame  Black  40,185.8193,Black,348.76,209.256
236,21,LongSleeve Logo Jersey  XL,29.0807,Multi,48.0673,28.8404
19,,Touring End Caps,,NA,,
63,,Hex Nut 12,,NA,,
135,,Lock Nut 14,,NA,,
153,,Lock Washer 3,,NA,,
140,,Lock Ring,,Silver,,
269,14,LL Road Frame  Red  58,187.1571,Red,337.22,202.332
189,,HL Mountain Seat Assembly,,NA,,
401,4,HL Mountain Handlebars,48.5453,NA,109.3364,65.6018
96,,Internal Lock Washer 6,,NA,,
518,15,LL Road SeatSaddle,12.0413,NA,27.12,16.272
344,1,Mountain100 Silver  38,1912.1544,Silver,3399.99,2039.994
379,2,Road250 Black  58,1320.6838,Black,2181.5625,1308.9375
482,23,Racing Socks  L,3.3623,White,8.99,5.394
306,12,HL Mountain Frame  Black  38,739.041,Black,1349.6,809.76
446,35,TouringPanniers  Large,51.5625,Grey,125,75
246,14,HL Road Frame  Red  48,868.6342,Red,1431.5,858.9
7,,ML Crankarm,,Black,,
353,1,Mountain200 Silver  38,1265.6195,Silver,2319.99,1391.994
419,17,LL Mountain Rear Wheel,38.9588,Black,87.745,52.647
420,17,ML Mountain Rear Wheel,104.7951,Black,236.025,141.615
46,,ThinJam Hex Nut 3,,NA,,
262,14,LL Road Frame  Red  44,181.4857,Red,306.5636,183.9382
118,,Lock Nut 6,,NA,,
467,20,HalfFinger Gloves  L,9.1593,Black,24.49,14.694
534,12,LL Mountain Frame  Black  52,136.785,Black,249.79,149.874
9,,Chainring Bolts,,Silver,,
3,,BB Ball Bearing,,NA,,
254,14,LL Road Frame  Black  58,170.1428,Black,306.5636,183.9382
20,,Fork End,,NA,,
247,14,HL Road Frame  Red  52,747.9682,Red,1263.4598,758.0759
282,14,LL Road Frame  Black  48,176.1997,Black,297.6346,178.5808
68,,Hex Nut 2,,NA,,
497,16,HL Touring Frame  Blue  46,601.7437,Blue,1003.91,602.346
571,3,Touring3000 Yellow  58,461.4448,Yellow,742.35,445.41
564,3,Touring1000 Yellow  60,1481.9379,Yellow,2384.07,1430.442
563,3,Touring1000 Yellow  54,1481.9379,Yellow,2384.07,1430.442
228,21,LongSleeve Logo Jersey  S,38.4923,Multi,49.99,29.994
555,6,Front Brakes,47.286,Silver,106.5,63.9
493,16,LL Touring Frame  Yellow  62,199.8519,Yellow,333.42,200.052
158,,Metal Plate 2,,NA,,
476,22,Women's Mountain Shorts  L,26.1763,Black,69.99,41.994
391,10,LL Fork,65.8097,NA,148.22,88.932
242,14,HL Road Frame  Red  44,722.2568,Red,1301.3636,780.8182
101,,ThinJam Lock Nut 9,,NA,,
471,25,Classic Vest  S,23.749,Blue,63.5,38.1
469,20,FullFinger Gloves  M,15.6709,Black,37.99,22.794
359,1,Mountain200 Black  38,1251.9813,Black,2294.99,1376.994
375,2,Road250 Black  48,1320.6838,Black,2181.5625,1308.9375
542,13,LL Mountain Pedal,17.9776,Silver/Black,40.49,24.294
331,2,Road650 Red  52,486.7066,Red,782.99,469.794
323,2,Road650 Red  60,486.7066,Red,782.99,469.794
51,,ThinJam Hex Nut 8,,NA,,
405,4,ML Road Handlebars,24.9932,NA,56.2909,33.7745
205,,Seat Stays,,NA,,
123,,Lock Nut 9,,NA,,
297,12,HL Mountain Frame  Black  42,653.6971,Black,1226.9091,736.1455
141,,Lower Head Race,,NA,,
506,16,LL Touring Frame  Yellow  44,199.8519,Yellow,333.42,200.052
84,,External Lock Washer 9,,NA,,
531,12,LL Mountain Frame  Black  42,136.785,Black,249.79,149.874
210,14,HL Road Frame  Black  58,,Black,,
25,,Flat Washer 9,,NA,,
441,14,HL Road Frame  Black  48,722.2568,Black,1301.3636,780.8182
226,21,LongSleeve Logo Jersey  S,31.7244,Multi,48.0673,28.8404
314,2,Road150 Red  56,2171.2942,Red,3578.27,2146.962
537,37,HL Mountain Tire,13.09,NA,35,21
559,7,Chain,8.9866,Silver,20.24,12.144
464,20,HalfFinger Gloves  M,9.7136,Black,23.5481,14.1289
417,14,ML Road FrameW  Yellow  38,300.1188,Yellow,540.7545,324.4527
73,,Hex Nut 15,,NA,,
460,18,Men's BibShorts  M,37.1209,Multi,89.99,53.994
163,,Metal Sheet 7,,NA,,
407,4,HL Road Handlebars,48.5453,NA,109.3364,65.6018
106,,ThinJam Lock Nut 16,,NA,,
579,3,Touring2000 Blue  54,755.1508,Blue,1214.85,728.91
539,37,ML Road Tire,9.3463,NA,24.99,14.994
188,,ML Mountain Seat Assembly,,NA,,
596,1,Mountain500 Black  40,294.5797,Black,539.99,323.994
576,3,Touring1000 Blue  60,1481.9379,Blue,2384.07,1430.442
575,3,Touring1000 Blue  54,1481.9379,Blue,2384.07,1430.442
503,16,LL Touring Frame  Blue  54,199.8519,Blue,333.42,200.052
56,,Hex Nut 16,,NA,,
489,21,ShortSleeve Classic Jersey  M,41.5723,Yellow,53.99,32.394
128,,Lock Nut 1,,NA,,
146,,Lock Washer 13,,NA,,
535,37,LL Mountain Tire,9.3463,NA,24.99,14.994
315,2,Road450 Red  58,884.7083,Red,1457.99,874.794
546,13,ML Road Pedal,27.568,Silver/Black,62.09,37.254
89,,External Lock Washer 8,,NA,,
528,37,Mountain Tire Tube,1.8663,NA,4.99,2.994
172,,Paint  Red,,NA,,
30,,Flat Washer 7,,NA,,
281,14,LL Road Frame  Black  44,204.6251,Black,337.22,202.332
556,8,LL Crankset,77.9176,Black,175.49,105.294
176,,Pinch Bolt,,NA,,
552,9,Front Derailleur,40.6216,Silver,91.49,54.894
580,2,Road350W Yellow  40,1082.51,Yellow,1700.99,1020.594
398,4,LL Mountain Handlebars,19.7758,NA,44.54,26.724
252,14,HL Road Frame  Red  56,868.6342,Red,1431.5,858.9
168,,Metal Tread Plate,,NA,,
39,,ThinJam Hex Nut 10,,NA,,
595,1,Mountain500 Silver  52,308.2179,Silver,564.99,338.994
227,21,LongSleeve Logo Jersey  S,29.0807,Multi,48.0673,28.8404
111,,ThinJam Lock Nut 13,,NA,,
483,26,Hitch Rack  4Bike,44.88,NA,120,72
203,,Seat Post,,NA,,
217,31,Sport100 Helmet  Black,13.0863,Black,34.99,20.994
219,23,Mountain Bike Socks  L,3.3963,White,9.5,5.7
266,14,LL Road Frame  Red  52,181.4857,Red,306.5636,183.9382
484,29,Bike Wash  Dissolver,2.9733,NA,7.95,4.77
433,14,ML Road FrameW  Yellow  44,300.1188,Yellow,540.7545,324.4527
302,12,HL Mountain Frame  Black  46,653.6971,Black,1226.9091,736.1455
320,2,Road650 Red  58,413.1463,Red,699.0982,419.4589
190,,LL Road Seat Assembly,,NA,,
393,10,HL Fork,101.8936,NA,229.49,137.694
17,,Mountain End Caps,,NA,,
474,22,Women's Mountain Shorts  S,26.1763,Black,69.99,41.994
500,16,HL Touring Frame  Blue  60,601.7437,Blue,1003.91,602.346
338,2,Road650 Black  44,413.1463,Black,699.0982,419.4589
61,,Hex Nut 22,,NA,,
253,14,LL Road Frame  Black  58,176.1997,Black,297.6346,178.5808
133,,Lock Nut 21,,NA,,
151,,Lock Washer 2,,NA,,
240,14,HL Road Frame  Red  62,868.6342,Red,1431.5,858.9
399,4,ML Mountain Handlebars,24.9932,NA,56.2909,33.7745
94,,Internal Lock Washer 5,,NA,,
491,21,ShortSleeve Classic Jersey  XL,41.5723,Yellow,53.99,32.394
548,13,Touring Pedal,35.9596,Silver/Black,80.99,48.594
214,31,Sport100 Helmet  Red,13.0863,Red,34.99,20.994
245,14,HL Road Frame  Red  48,722.2568,Red,1301.3636,780.8182
549,12,ML Mountain FrameW  Silver  38,199.3757,Silver,364.09,218.454
520,15,HL Road SeatSaddle,23.3722,NA,52.64,31.584
525,12,LL Mountain Frame  Silver  44,144.5938,Silver,264.05,158.43
298,12,HL Mountain Frame  Black  42,739.041,Black,1349.6,809.76
333,2,Road650 Black  58,486.7066,Black,782.99,469.794
310,2,Road150 Red  62,2171.2942,Red,3578.27,2146.962
496,16,HL Touring Frame  Yellow  54,601.7437,Yellow,1003.91,602.346
44,,ThinJam Hex Nut 5,,NA,,
292,12,HL Mountain Frame  Silver  48,706.811,Silver,1364.5,818.7
184,,ML Road Rim,,NA,,
116,,ThinJam Lock Nut 11,,NA,,
383,2,Road550W Yellow  40,605.6492,Yellow,1000.4375,600.2625
451,33,Headlights  DualBeam,14.4334,NA,34.99,20.994
413,17,LL Road Front Wheel,37.9909,Black,85.565,51.339
206,,Seat Tube,,NA,,
394,11,LL Headset,15.1848,NA,34.2,20.52
410,17,LL Mountain Front Wheel,26.9708,Black,60.745,36.447
411,17,ML Mountain Front Wheel,92.8071,Black,209.025,125.415
431,14,ML Road FrameW  Yellow  42,300.1188,Yellow,540.7545,324.4527
510,16,LL Touring Frame  Blue  44,199.8519,Blue,333.42,200.052
241,14,HL Road Frame  Red  44,747.9682,Red,1263.4598,758.0759
429,14,ML Road FrameW  Yellow  40,300.1188,Yellow,540.7545,324.4527
409,12,ML Mountain Frame  Black  38,185.8193,Black,348.76,209.256
371,2,Road250 Red  58,1320.6838,Red,2181.5625,1308.9375
318,2,Road450 Red  48,884.7083,Red,1457.99,874.794
66,,Hex Nut 10,,NA,,
138,,Lock Nut 19,,NA,,
156,,Metal Bar 1,,NA,,
388,2,Road550W Yellow  44,713.0798,Yellow,1120.49,672.294
457,24,Women's Tights  M,30.9334,Black,74.99,44.994
192,,HL Road Seat Assembly,,NA,,
99,,Internal Lock Washer 8,,NA,,
603,5,HL Bottom Bracket,53.9416,NA,121.49,72.894
79,,LL Hub,,NA,,
527,12,LL Mountain Frame  Silver  52,144.5938,Silver,264.05,158.43
454,22,Men's Sports Shorts  L,24.7459,Black,59.99,35.994
533,12,LL Mountain Frame  Black  48,136.785,Black,249.79,149.874
260,14,LL Road Frame  Black  62,170.1428,Black,306.5636,183.9382
277,14,ML Road Frame  Red  58,352.1394,Red,594.83,356.898
369,2,Road250 Red  48,1518.7864,Red,2443.35,1466.01
328,2,Road650 Red  48,413.1463,Red,699.0982,419.4589
49,,ThinJam Hex Nut 14,,NA,,
121,,Lock Nut 7,,NA,,
485,30,Fender Set  Mountain,8.2205,NA,21.98,13.188
82,,External Lock Washer 3,,NA,,
324,2,Road650 Red  62,413.1463,Red,699.0982,419.4589
23,,Flat Washer 6,,NA,,
360,1,Mountain200 Black  42,1105.81,Black,2049.0982,1229.4589
374,2,Road250 Black  44,1554.9479,Black,2443.35,1466.01
377,2,Road250 Black  52,1320.6838,Black,2181.5625,1308.9375
478,28,Mountain Bottle Cage,3.7363,NA,9.99,5.994
284,14,LL Road Frame  Black  48,204.6251,Black,337.22,202.332
15,,Decal 2,,NA,,
341,2,Road650 Black  48,486.7066,Black,782.99,469.794
513,12,ML Mountain FrameW  Silver  46,199.3757,Silver,364.09,218.454
71,,Hex Nut 3,,NA,,
161,,Metal Sheet 2,,NA,,
104,,ThinJam Lock Nut 2,,NA,,
448,36,Minipump,8.2459,NA,19.99,11.994
396,11,HL Headset,55.3801,NA,124.73,74.838
521,15,LL Touring SeatSaddle,12.0413,NA,27.12,16.272
466,20,HalfFinger Gloves  L,9.7136,Black,23.5481,14.1289
487,32,Hydration Pack  70 oz.,20.5663,Silver,54.99,32.994
303,12,HL Mountain Frame  Black  46,739.041,Black,1349.6,809.76
524,12,LL Mountain Frame  Silver  42,144.5938,Silver,264.05,158.43
337,2,Road650 Black  62,486.7066,Black,782.99,469.794
307,12,HL Mountain Frame  Silver  38,623.8403,Silver,1204.3248,722.5949
362,1,Mountain200 Black  46,1105.81,Black,2049.0982,1229.4589
54,,Hex Nut 5,,NA,,
589,1,Mountain400W Silver  42,419.7784,Silver,769.49,461.694
126,,Lock Nut 12,,NA,,
144,,Lock Washer 10,,NA,,
87,,External Lock Washer 6,,NA,,
541,37,Touring Tire,10.8423,NA,28.99,17.394
605,2,Road750 Black  48,343.6496,Black,539.99,323.994
28,,Flat Washer 8,,NA,,
597,1,Mountain500 Black  42,294.5797,Black,539.99,323.994
468,20,FullFinger Gloves  S,15.6709,Black,37.99,22.794
544,13,HL Mountain Pedal,35.9596,Silver/Black,80.99,48.594
264,14,LL Road Frame  Red  48,181.4857,Red,306.5636,183.9382
381,2,Road550W Yellow  38,605.6492,Yellow,1000.4375,600.2625
553,4,LL Touring Handlebars,20.464,NA,46.09,27.654
76,,Hex Nut 19,,NA,,
251,14,HL Road Frame  Red  56,722.2568,Red,1301.3636,780.8182
166,,Metal Sheet 6,,NA,,
109,,ThinJam Lock Nut 3,,NA,,
33,,Front Derailleur Linkage,,Silver,,
78,,Head Tube,,NA,,
191,,ML Road Seat Assembly,,NA,,
200,,Spokes,,NA,,
581,2,Road350W Yellow  42,1082.51,Yellow,1700.99,1020.594
473,25,Classic Vest  L,23.749,Blue,63.5,38.1
502,16,LL Touring Frame  Blue  50,199.8519,Blue,333.42,200.052
1,,Adjustable Race,,NA,,
59,,Hex Nut 8,,NA,,
566,3,Touring3000 Blue  58,461.4448,Blue,742.35,445.41
131,,Lock Nut 2,,NA,,
149,,Lock Washer 7,,NA,,
186,,Touring Rim,,NA,,
244,14,HL Road Frame  Red  48,747.9682,Red,1263.4598,758.0759
239,14,HL Road Frame  Red  62,722.2568,Red,1301.3636,780.8182
92,,Internal Lock Washer 4,,NA,,
327,2,Road650 Red  44,486.7066,Red,782.99,469.794
175,,Paint  Yellow,,NA,,
517,15,HL Mountain SeatSaddle,23.3722,NA,52.64,31.584
221,31,Sport100 Helmet  Blue,13.8782,Blue,33.6442,20.1865
179,,Reflector,,NA,,
486,27,AllPurpose Bike Stand,59.466,NA,159,95.4
34,,Guide Pulley,,NA,,
591,1,Mountain500 Silver  40,308.2179,Silver,564.99,338.994
584,2,Road750 Black  58,343.6496,Black,539.99,323.994
259,14,LL Road Frame  Black  62,176.1997,Black,297.6346,178.5808
42,,ThinJam Hex Nut 15,,NA,,
114,,ThinJam Lock Nut 8,,NA,,
569,3,Touring3000 Yellow  50,461.4448,Yellow,742.35,445.41
421,17,HL Mountain Rear Wheel,145.2835,Black,327.215,196.329
288,12,HL Mountain Frame  Silver  42,623.8403,Silver,1204.3248,722.5949
522,15,ML Touring SeatSaddle,17.3782,NA,39.14,23.484
204,,Steerer,,NA,,
274,14,ML Road Frame  Red  44,352.1394,Red,594.83,356.898
488,21,ShortSleeve Classic Jersey  S,41.5723,Yellow,53.99,32.394
257,14,LL Road Frame  Black  60,170.1428,Black,306.5636,183.9382
423,17,ML Road Rear Wheel,122.2709,Black,275.385,165.231
385,2,Road550W Yellow  42,605.6492,Yellow,1000.4375,600.2625
268,14,LL Road Frame  Red  58,181.4857,Red,306.5636,183.9382
193,,LL Touring Seat Assembly,,NA,,
64,,Hex Nut 13,,NA,,
352,1,Mountain200 Silver  38,1117.8559,Silver,2071.4196,1242.8518
568,3,Touring3000 Yellow  44,461.4448,Yellow,742.35,445.41
304,12,HL Mountain Frame  Black  38,617.0281,Black,1191.1739,714.7043
255,14,LL Road Frame  Black  58,204.6251,Black,337.22,202.332
136,,Lock Nut 15,,NA,,
154,,Lock Washer 11,,NA,,
97,,Internal Lock Washer 10,,NA,,
224,19,AWC Logo Cap,5.2297,Multi,8.6442,5.1865
299,12,HL Mountain Frame  Black  44,699.0928,Black,1349.6,809.76
402,4,HL Mountain Handlebars,53.3999,NA,120.27,72.162
495,16,HL Touring Frame  Yellow  50,601.7437,Yellow,1003.91,602.346
424,17,HL Road Rear Wheel,158.5346,Black,357.06,214.236
12,,Crown Race,,NA,,
567,3,Touring3000 Blue  62,461.4448,Blue,742.35,445.41
550,12,LL Mountain Frame  Black  40,136.785,Black,249.79,149.874
47,,ThinJam Hex Nut 4,,NA,,
119,,Lock Nut 16,,NA,,
10,,Chainring Nut,,Silver,,
367,1,Mountain300 Black  48,598.4354,Black,1079.99,647.994
526,12,LL Mountain Frame  Silver  48,144.5938,Silver,264.05,158.43
481,23,Racing Socks  M,3.3623,White,8.99,5.394
461,18,Men's BibShorts  L,37.1209,Multi,89.99,53.994
554,4,HL Touring Handlebars,40.6571,NA,91.57,54.942
599,1,Mountain500 Black  48,294.5797,Black,539.99,323.994
225,19,AWC Logo Cap,6.9223,Multi,8.99,5.394
69,,Hex Nut 20,,NA,,
215,31,Sport100 Helmet  Black,12.0278,Black,33.6442,20.1865
330,2,Road650 Red  52,413.1463,Red,699.0982,419.4589
159,,Metal Plate 1,,NA,,
322,2,Road650 Red  60,413.1463,Red,699.0982,419.4589
197,,HL SpindleAxle,,NA,,
530,37,Touring Tire Tube,1.8663,NA,4.99,2.994
195,,HL Touring Seat Assembly,,NA,,
102,,ThinJam Lock Nut 10,,NA,,
231,21,LongSleeve Logo Jersey  M,38.4923,Multi,49.99,29.994
463,20,HalfFinger Gloves  S,9.1593,Black,24.49,14.694
389,2,Road550W Yellow  48,605.6492,Yellow,1000.4375,600.2625
565,3,Touring3000 Blue  54,461.4448,Blue,742.35,445.41
435,14,ML Road FrameW  Yellow  48,300.1188,Yellow,540.7545,324.4527
529,37,Road Tire Tube,1.4923,NA,3.99,2.394
293,12,HL Mountain Frame  Silver  46,623.8403,Silver,1204.3248,722.5949
523,15,HL Touring SeatSaddle,23.3722,NA,52.64,31.584
583,2,Road350W Yellow  48,1082.51,Yellow,1700.99,1020.594
52,,ThinJam Hex Nut 12,,NA,,
516,15,ML Mountain SeatSaddle,17.3782,NA,39.14,23.484
208,,Tension Pulley,,NA,,
343,2,Road650 Black  52,486.7066,Black,782.99,469.794
512,12,ML Mountain FrameW  Silver  42,199.3757,Silver,364.09,218.454
124,,Lock Nut 22,,NA,,
142,,Lock Washer 4,,NA,,
335,2,Road650 Black  60,486.7066,Black,782.99,469.794
212,31,Sport100 Helmet  Red,12.0278,Red,33.6442,20.1865
85,,External Lock Washer 5,,NA,,
601,5,LL Bottom Bracket,23.9716,NA,53.99,32.394
26,,Flat Washer 4,,NA,,
456,24,Women's Tights  S,30.9334,Black,74.99,44.994
250,14,HL Road Frame  Red  56,747.9682,Red,1263.4598,758.0759
312,2,Road150 Red  48,2171.2942,Red,3578.27,2146.962
229,21,LongSleeve Logo Jersey  M,31.7244,Multi,48.0673,28.8404
74,,Hex Nut 4,,NA,,
452,33,Headlights  Weatherproof,18.5584,NA,44.99,26.994
164,,Metal Sheet 4,,NA,,
107,,ThinJam Lock Nut 5,,NA,,
538,37,LL Road Tire,8.0373,NA,21.49,12.894
271,14,LL Road Frame  Red  60,187.1571,Red,337.22,202.332
408,4,HL Road Handlebars,53.3999,NA,120.27,72.162
504,16,LL Touring Frame  Blue  58,199.8519,Blue,333.42,200.052
418,14,ML Road FrameW  Yellow  38,360.9428,Yellow,594.83,356.898
273,14,LL Road Frame  Red  62,187.1571,Red,337.22,202.332
180,,LL Mountain Rim,,NA,,
169,,LL Nipple,,NA,,
494,16,HL Touring Frame  Yellow  46,601.7437,Yellow,1003.91,602.346
416,17,Touring Front Wheel,96.7964,Black,218.01,130.806
238,14,HL Road Frame  Red  62,747.9682,Red,1263.4598,758.0759
395,11,ML Headset,45.4168,NA,102.29,61.374
570,3,Touring3000 Yellow  54,461.4448,Yellow,742.35,445.41
256,14,LL Road Frame  Black  60,176.1997,Black,297.6346,178.5808
427,12,ML Mountain Frame  Black  44,185.8193,Black,348.76,209.256
57,,Hex Nut 17,,NA,,
508,16,LL Touring Frame  Yellow  54,199.8519,Yellow,333.42,200.052
129,,Lock Nut 10,,NA,,
147,,Lock Washer 8,,NA,,
511,12,ML Mountain FrameW  Silver  40,199.3757,Silver,364.09,218.454
355,1,Mountain200 Silver  42,1265.6195,Silver,2319.99,1391.994
90,,External Lock Washer 2,,NA,,
16,,Down Tube,,NA,,
35,,LL Grip Tape,,NA,,
309,12,HL Mountain Frame  Silver  38,747.2002,Silver,1364.5,818.7
173,,Paint  Silver,,NA,,
177,,CupShaped Race,,NA,,
561,3,Touring1000 Yellow  46,1481.9379,Yellow,2384.07,1430.442
199,,HL Shell,,NA,,
40,,ThinJam Hex Nut 1,,NA,,
373,2,Road250 Black  44,1320.6838,Black,2181.5625,1308.9375
403,4,LL Road Handlebars,17.978,NA,40.4909,24.2945
112,,ThinJam Lock Nut 14,,NA,,
492,16,HL Touring Frame  Yellow  60,601.7437,Yellow,1003.91,602.346
202,,Stem,,NA,,
230,21,LongSleeve Logo Jersey  M,29.0807,Multi,48.0673,28.8404
459,18,Men's BibShorts  S,37.1209,Multi,89.99,53.994
194,,ML Touring Seat Assembly,,NA,,
414,17,ML Road Front Wheel,110.2829,Black,248.385,149.031
592,1,Mountain500 Silver  42,308.2179,Silver,564.99,338.994
317,2,Road450 Red  44,884.7083,Red,1457.99,874.794
357,1,Mountain200 Silver  46,1265.6195,Silver,2319.99,1391.994
361,1,Mountain200 Black  42,1251.9813,Black,2294.99,1376.994
412,17,HL Mountain Front Wheel,133.2955,Black,300.215,180.129
316,2,Road450 Red  60,884.7083,Red,1457.99,874.794
349,1,Mountain100 Black  42,1898.0944,Black,3374.99,2024.994
286,14,LL Road Frame  Black  52,170.1428,Black,306.5636,183.9382
18,,Road End Caps,,NA,,
222,31,Sport100 Helmet  Blue,13.0863,Blue,34.99,20.994
62,,Hex Nut 23,,NA,,
134,,Lock Nut 3,,NA,,
152,,Lock Washer 9,,NA,,
515,15,LL Mountain SeatSaddle,12.0413,NA,27.12,16.272
308,12,HL Mountain Frame  Silver  38,660.9142,Silver,1240.4545,744.2727
170,,HL Nipple,,NA,,
332,2,Road650 Black  58,413.1463,Black,699.0982,419.4589
95,,Internal Lock Washer 7,,NA,,
434,14,ML Road FrameW  Yellow  44,360.9428,Yellow,594.83,356.898
319,2,Road450 Red  52,884.7083,Red,1457.99,874.794
368,2,Road250 Red  44,1518.7864,Red,2443.35,1466.01
